failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network docker-validation_default  Creating 0.1s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network docker-validation_default  Creating 0.2s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network docker-validation_default  Creating 0.3s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network docker-validation_default  Creating 0.4s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network docker-validation_default  Creating 0.5s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network docker-validation_default  Creating 0.6s
[?25h[1A[1A[0G[?25l[34m[+] Running 1/1[0m
 - Network docker-validation_default  Created 0.7s
 - Container selenium-hub             Creating 0.0s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network docker-validation_default  Created 0.7s
 - Container selenium-hub             Creating 0.1s
[?25h[1A[1A[1A[0G[?25l[34m[+] Running 2/2[0m
 - Network docker-validation_default      Created 0.7s
 - Container selenium-hub                 Created 0.2s
 - Container docker-validation-chrome-1   Creating 0.1s
 - Container docker-validation-firefox-1  Creating 0.1s
[?25h[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 4/4[0m
 - Network docker-validation_default      Created 0.7s
 - Container selenium-hub                 Created 0.2s
 - Container docker-validation-chrome-1   Created 0.1s
 - Container docker-validation-firefox-1  Created 0.1s
[?25hAttaching to docker-validation-chrome-1, docker-validation-firefox-1, selenium-hub
selenium-hub                 | 2024-03-10 13:04:36,172 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
docker-validation-chrome-2               | 13:04:55.732 INFO [NodeOptions.getSessionFactories] - Detected 16 available processors
docker-validation-chrome-2               | 13:04:55.860 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "122.0","goog:chromeOptions": {"binary": "\u002fusr\u002fbin\u002fgoogle-chrome"},"platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
docker-validation-chrome-2               | 13:04:55.905 INFO [Node.<init>] - Binding additional locator mechanisms: relative
docker-validation-chrome-3               | Appending Selenium options: --session-timeout 300
docker-validation-chrome-3               | Appending Selenium options: --heartbeat-period 30
docker-validation-chrome-3               | Generating Selenium Config
docker-validation-chrome-3               | Configuring server...
docker-validation-chrome-3               | Setting up SE_NODE_HOST...
docker-validation-chrome-3               | Setting up SE_NODE_PORT...
docker-validation-chrome-3               | Setting up SE_NODE_GRID_URL...
docker-validation-chrome-3               | Tracing is disabled
docker-validation-chrome-3               | Selenium Grid Node configuration: 
docker-validation-chrome-3               | [events]
docker-validation-chrome-3               | publish = "tcp://selenium-hub:4442"
docker-validation-chrome-3               | subscribe = "tcp://selenium-hub:4443"
docker-validation-chrome-3               | 
docker-validation-chrome-3               | [node]
docker-validation-chrome-3               | session-timeout = "300"
docker-validation-chrome-3               | override-max-sessions = false
docker-validation-chrome-3               | detect-drivers = false
docker-validation-chrome-3               | drain-after-session-count = 0
docker-validation-chrome-3               | max-sessions = 1
docker-validation-chrome-3               | 
docker-validation-chrome-3               | [[node.driver-configuration]]
docker-validation-chrome-3               | display-name = "chrome"
docker-validation-chrome-3               | stereotype = '{"browserName": "chrome", "browserVersion": "122.0", "platformName": "Linux", "goog:chromeOptions": {"binary": "/usr/bin/google-chrome"}}'
docker-validation-chrome-3               | max-sessions = 1
docker-validation-chrome-3               | 
docker-validation-chrome-3               | Starting Selenium Grid Node...
docker-validation-chrome-5               | 2024-03-10 13:04:56,173 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
docker-validation-chrome-5               | 2024-03-10 13:04:56,180 INFO RPC interface 'supervisor' initialized
docker-validation-chrome-5               | 2024-03-10 13:04:56,180 CRIT Server 'unix_http_server' running without any HTTP authentication checking
docker-validation-chrome-5               | 2024-03-10 13:04:56,181 INFO supervisord started with pid 8
docker-validation-chrome-2               | 13:04:56.239 INFO [NodeServer$1.start] - Starting registration process for Node http://172.18.0.5:5555
docker-validation-chrome-2               | 13:04:56.241 INFO [NodeServer.execute] - Started Selenium node 4.18.1 (revision b1d3319b48): http://172.18.0.5:5555
docker-validation-chrome-2               | 13:04:56.265 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub                             | 13:04:56.279 INFO [Node.<init>] - Binding additional locator mechanisms: relative
selenium-hub                             | 13:04:56.512 INFO [GridModel.setAvailability] - Switching Node ffe70571-ea01-4b8c-aa06-159cac871da5 (uri: http://172.18.0.5:5555) from DOWN to UP
selenium-hub                             | 13:04:56.513 INFO [LocalDistributor.add] - Added node ffe70571-ea01-4b8c-aa06-159cac871da5 at http://172.18.0.5:5555. Health check every 120s
docker-validation-chrome-2               | 13:04:56.524 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
docker-validation-chrome-4               | 13:04:56.692 INFO [UnboundZmqEventBus.<init>] - Event bus ready
docker-validation-chrome-3               | 2024-03-10 13:04:56,706 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
docker-validation-chrome-3               | 2024-03-10 13:04:56,706 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
docker-validation-chrome-3               | 2024-03-10 13:04:56,706 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
docker-validation-chrome-3               | 13:04:56.863 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
docker-validation-chrome-3               | 13:04:56.878 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
docker-validation-chrome-4               | 13:04:56.937 INFO [NodeServer.createHandlers] - Reporting self as: http://172.18.0.6:5555
docker-validation-chrome-4               | 13:04:56.985 INFO [NodeOptions.getSessionFactories] - Detected 16 available processors
docker-validation-chrome-4               | 13:04:57.095 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "122.0","goog:chromeOptions": {"binary": "\u002fusr\u002fbin\u002fgoogle-chrome"},"platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
docker-validation-chrome-3               | 13:04:57.142 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
docker-validation-chrome-4               | 13:04:57.144 INFO [Node.<init>] - Binding additional locator mechanisms: relative
docker-validation-chrome-5               | 2024-03-10 13:04:57,186 INFO spawned: 'xvfb' with pid 9
docker-validation-chrome-5               | 2024-03-10 13:04:57,190 INFO spawned: 'vnc' with pid 10
docker-validation-chrome-5               | 2024-03-10 13:04:57,195 INFO spawned: 'novnc' with pid 11
docker-validation-chrome-5               | 2024-03-10 13:04:57,201 INFO spawned: 'selenium-node' with pid 13
docker-validation-chrome-5               | 2024-03-10 13:04:57,213 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
docker-validation-chrome-3               | 13:04:57.271 INFO [UnboundZmqEventBus.<init>] - Sockets created
docker-validation-chrome-4               | 13:04:57.614 INFO [NodeServer$1.start] - Starting registration process for Node http://172.18.0.6:5555
docker-validation-chrome-4               | 13:04:57.619 INFO [NodeServer.execute] - Started Selenium node 4.18.1 (revision b1d3319b48): http://172.18.0.6:5555
docker-validation-chrome-4               | 13:04:57.656 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub                             | 13:04:57.671 INFO [Node.<init>] - Binding additional locator mechanisms: relative
docker-validation-chrome-5               | Appending Selenium options: --session-timeout 300
docker-validation-chrome-5               | Appending Selenium options: --heartbeat-period 30
docker-validation-chrome-5               | Generating Selenium Config
docker-validation-chrome-5               | Configuring server...
docker-validation-chrome-5               | Setting up SE_NODE_HOST...
docker-validation-chrome-5               | Setting up SE_NODE_PORT...
docker-validation-chrome-5               | Setting up SE_NODE_GRID_URL...
docker-validation-chrome-5               | Tracing is disabled
docker-validation-chrome-5               | Selenium Grid Node configuration: 
docker-validation-chrome-5               | [events]
docker-validation-chrome-5               | publish = "tcp://selenium-hub:4442"
docker-validation-chrome-5               | subscribe = "tcp://selenium-hub:4443"
docker-validation-chrome-5               | 
docker-validation-chrome-5               | [node]
docker-validation-chrome-5               | session-timeout = "300"
docker-validation-chrome-5               | override-max-sessions = false
docker-validation-chrome-5               | detect-drivers = false
docker-validation-chrome-5               | drain-after-session-count = 0
docker-validation-chrome-5               | max-sessions = 1
docker-validation-chrome-5               | 
docker-validation-chrome-5               | [[node.driver-configuration]]
docker-validation-chrome-5               | display-name = "chrome"
docker-validation-chrome-5               | stereotype = '{"browserName": "chrome", "browserVersion": "122.0", "platformName": "Linux", "goog:chromeOptions": {"binary": "/usr/bin/google-chrome"}}'
docker-validation-chrome-5               | max-sessions = 1
docker-validation-chrome-5               | 
docker-validation-chrome-5               | Starting Selenium Grid Node...
selenium-hub                             | 13:04:58.118 INFO [GridModel.setAvailability] - Switching Node c6f08b32-dcf1-40bc-a67f-8d98e2d9fc86 (uri: http://172.18.0.6:5555) from DOWN to UP
selenium-hub                             | 13:04:58.119 INFO [LocalDistributor.add] - Added node c6f08b32-dcf1-40bc-a67f-8d98e2d9fc86 at http://172.18.0.6:5555. Health check every 120s
docker-validation-chrome-4               | 13:04:58.129 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
docker-validation-chrome-5               | 2024-03-10 13:04:58,249 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
docker-validation-chrome-5               | 2024-03-10 13:04:58,253 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
docker-validation-chrome-5               | 2024-03-10 13:04:58,253 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
docker-validation-chrome-3               | 13:04:58.280 INFO [UnboundZmqEventBus.<init>] - Event bus ready
docker-validation-chrome-3               | 13:04:58.580 INFO [NodeServer.createHandlers] - Reporting self as: http://172.18.0.7:5555
docker-validation-chrome-3               | 13:04:58.616 INFO [NodeOptions.getSessionFactories] - Detected 16 available processors
docker-validation-chrome-3               | 13:04:58.725 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "122.0","goog:chromeOptions": {"binary": "\u002fusr\u002fbin\u002fgoogle-chrome"},"platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
docker-validation-chrome-3               | 13:04:58.791 INFO [Node.<init>] - Binding additional locator mechanisms: relative
docker-validation-chrome-5               | 13:04:58.912 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
docker-validation-chrome-5               | 13:04:58.927 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
docker-validation-chrome-5               | 13:04:59.304 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
docker-validation-chrome-3               | 13:04:59.308 INFO [NodeServer$1.start] - Starting registration process for Node http://172.18.0.7:5555
docker-validation-chrome-3               | 13:04:59.311 INFO [NodeServer.execute] - Started Selenium node 4.18.1 (revision b1d3319b48): http://172.18.0.7:5555
docker-validation-chrome-3               | 13:04:59.345 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub                             | 13:04:59.360 INFO [Node.<init>] - Binding additional locator mechanisms: relative
docker-validation-chrome-5               | 13:04:59.554 INFO [UnboundZmqEventBus.<init>] - Sockets created
selenium-hub                             | 13:05:00.080 INFO [GridModel.setAvailability] - Switching Node d5c030d0-5f75-47c4-81cc-f9bead1e28b7 (uri: http://172.18.0.7:5555) from DOWN to UP
selenium-hub                             | 13:05:00.080 INFO [LocalDistributor.add] - Added node d5c030d0-5f75-47c4-81cc-f9bead1e28b7 at http://172.18.0.7:5555. Health check every 120s
docker-validation-chrome-3               | 13:05:00.093 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub                             | 13:05:00.298 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub                             |  [Capabilities {browserName: chrome}]
selenium-hub                             | 13:05:00.298 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub                             |  [Capabilities {browserName: chrome}]
selenium-hub                             | 13:05:00.298 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub                             |  [Capabilities {browserName: chrome}]
docker-validation-chrome-5               | 13:05:00.579 INFO [UnboundZmqEventBus.<init>] - Event bus ready
docker-validation-chrome-5               | 13:05:01.041 INFO [NodeServer.createHandlers] - Reporting self as: http://172.18.0.8:5555
docker-validation-chrome-5               | 13:05:01.082 INFO [NodeOptions.getSessionFactories] - Detected 16 available processors
docker-validation-chrome-5               | 13:05:01.204 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "122.0","goog:chromeOptions": {"binary": "\u002fusr\u002fbin\u002fgoogle-chrome"},"platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
docker-validation-chrome-5               | 13:05:01.269 INFO [Node.<init>] - Binding additional locator mechanisms: relative
docker-validation-chrome-5               | 13:05:01.780 INFO [NodeServer$1.start] - Starting registration process for Node http://172.18.0.8:5555
docker-validation-chrome-5               | 13:05:01.783 INFO [NodeServer.execute] - Started Selenium node 4.18.1 (revision b1d3319b48): http://172.18.0.8:5555
docker-validation-chrome-5               | 13:05:01.828 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub                             | 13:05:01.846 INFO [Node.<init>] - Binding additional locator mechanisms: relative
selenium-hub                             | 13:05:02.278 INFO [GridModel.setAvailability] - Switching Node 082fe29d-2ccb-41d0-a00e-01b89ad74c89 (uri: http://172.18.0.8:5555) from DOWN to UP
selenium-hub                             | 13:05:02.279 INFO [LocalDistributor.add] - Added node 082fe29d-2ccb-41d0-a00e-01b89ad74c89 at http://172.18.0.8:5555. Health check every 120s
docker-validation-chrome-5               | 13:05:02.294 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
docker-validation-chrome-4               | 13:05:03.587 INFO [LocalNode.newSession] - Session created by the Node. Id: 10131288ae231a4327a1581cdc9af365, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 122.0.6261.69, chrome: {chromedriverVersion: 122.0.6261.69 (81bc525b6a36..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:37117}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:bidiEnabled: false, se:cdp: ws://172.18.0.6:4444/sessio..., se:cdpVersion: 122.0.6261.69, se:vnc: ws://172.18.0.6:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.18.0.6:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
docker-validation-chrome-3               | 13:05:03.590 INFO [LocalNode.newSession] - Session created by the Node. Id: c81621f81c87cc23ffbf617594df0d10, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 122.0.6261.69, chrome: {chromedriverVersion: 122.0.6261.69 (81bc525b6a36..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:43887}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:bidiEnabled: false, se:cdp: ws://172.18.0.7:4444/sessio..., se:cdpVersion: 122.0.6261.69, se:vnc: ws://172.18.0.7:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.18.0.7:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
docker-validation-chrome-2               | 13:05:03.599 INFO [LocalNode.newSession] - Session created by the Node. Id: 6ccdee1230df255daefbb0ae110d92b1, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 122.0.6261.69, chrome: {chromedriverVersion: 122.0.6261.69 (81bc525b6a36..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:40125}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:bidiEnabled: false, se:cdp: ws://172.18.0.5:4444/sessio..., se:cdpVersion: 122.0.6261.69, se:vnc: ws://172.18.0.5:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.18.0.5:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub                             | 13:05:03.637 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: c81621f81c87cc23ffbf617594df0d10 
selenium-hub                             |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 122.0.6261.69, chrome: {chromedriverVersion: 122.0.6261.69 (81bc525b6a36..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:43887}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.18.0.7:4444/sessio..., se:cdpVersion: 122.0.6261.69, se:vnc: ws://172.18.0.7:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.18.0.7:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub                             | 13:05:03.637 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 6ccdee1230df255daefbb0ae110d92b1 
selenium-hub                             |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 122.0.6261.69, chrome: {chromedriverVersion: 122.0.6261.69 (81bc525b6a36..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:40125}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.18.0.5:4444/sessio..., se:cdpVersion: 122.0.6261.69, se:vnc: ws://172.18.0.5:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.18.0.5:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub                             | 13:05:03.637 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 10131288ae231a4327a1581cdc9af365 
selenium-hub                             |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 122.0.6261.69, chrome: {chromedriverVersion: 122.0.6261.69 (81bc525b6a36..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:37117}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.18.0.6:4444/sessio..., se:cdpVersion: 122.0.6261.69, se:vnc: ws://172.18.0.6:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.18.0.6:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
docker-validation-firefox-1              | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
docker-validation-chrome-2               | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
docker-validation-chrome-3               | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
docker-validation-chrome-4               | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
docker-validation-chrome-5               | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
docker-validation-chrome-1               | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
docker-validation-firefox-1              | 2024-03-10 13:05:37,088 WARN received SIGTERM indicating exit request
docker-validation-firefox-1              | 2024-03-10 13:05:37,089 INFO waiting for xvfb, vnc, novnc, selenium-node to die
docker-validation-chrome-5               | 2024-03-10 13:05:37,340 WARN received SIGTERM indicating exit request
docker-validation-chrome-5               | 2024-03-10 13:05:37,341 INFO waiting for xvfb, vnc, novnc, selenium-node to die
docker-validation-firefox-1              | 2024-03-10 13:05:37,425 INFO stopped: selenium-node (terminated by SIGTERM)
docker-validation-chrome-1               | 2024-03-10 13:05:37,439 WARN received SIGTERM indicating exit request
docker-validation-chrome-1               | 2024-03-10 13:05:37,440 INFO waiting for xvfb, vnc, novnc, selenium-node to die
docker-validation-chrome-4               | 2024-03-10 13:05:37,642 WARN received SIGTERM indicating exit request
docker-validation-chrome-3               | 2024-03-10 13:05:37,642 WARN received SIGTERM indicating exit request
docker-validation-chrome-2               | 2024-03-10 13:05:37,644 WARN received SIGTERM indicating exit request
docker-validation-chrome-2               | 2024-03-10 13:05:37,649 INFO waiting for xvfb, vnc, novnc, selenium-node to die
docker-validation-chrome-3               | 2024-03-10 13:05:37,649 INFO waiting for xvfb, vnc, novnc, selenium-node to die
docker-validation-chrome-4               | 2024-03-10 13:05:37,655 INFO waiting for xvfb, vnc, novnc, selenium-node to die
docker-validation-chrome-3               | 13:05:37.675 INFO [LocalNode.stopAllSessions] - Trying to stop all running sessions before shutting down...
docker-validation-chrome-3               | 2024-03-10 13:05:37,676 INFO stopped: selenium-node (terminated by SIGTERM)
docker-validation-chrome-5               | 2024-03-10 13:05:37,690 INFO stopped: selenium-node (terminated by SIGTERM)
docker-validation-chrome-4               | 13:05:37.699 INFO [LocalNode.stopAllSessions] - Trying to stop all running sessions before shutting down...
docker-validation-chrome-4               | 2024-03-10 13:05:37,702 INFO stopped: selenium-node (terminated by SIGTERM)
docker-validation-chrome-4               | 2024-03-10 13:05:37,704 INFO stopped: novnc (terminated by SIGTERM)
selenium-hub                             | 13:05:37.731 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: c81621f81c87cc23ffbf617594df0d10
selenium-hub                             | 13:05:37.738 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: 10131288ae231a4327a1581cdc9af365
selenium-hub                             | 13:05:37.738 INFO [GridModel.release] - Releasing slot for session id c81621f81c87cc23ffbf617594df0d10
selenium-hub                             | 13:05:37.739 INFO [GridModel.release] - Releasing slot for session id 10131288ae231a4327a1581cdc9af365
selenium-hub                             | 13:05:37.740 INFO [GridModel.release] - Releasing slot for session id 6ccdee1230df255daefbb0ae110d92b1
selenium-hub                             | 13:05:37.740 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: 6ccdee1230df255daefbb0ae110d92b1
docker-validation-chrome-1               | 2024-03-10 13:05:37,783 INFO stopped: selenium-node (terminated by SIGTERM)
docker-validation-chrome-2               | 2024-03-10 13:05:38,081 INFO stopped: selenium-node (terminated by SIGTERM)
docker-validation-firefox-1              | 2024-03-10 13:05:38,427 INFO stopped: novnc (terminated by SIGTERM)
docker-validation-chrome-3               | 2024-03-10 13:05:38,679 INFO stopped: novnc (terminated by SIGTERM)
docker-validation-chrome-5               | 2024-03-10 13:05:38,693 INFO stopped: novnc (terminated by SIGTERM)
docker-validation-chrome-4               | 2024-03-10 13:05:38,706 INFO stopped: vnc (terminated by SIGTERM)
docker-validation-chrome-1               | 2024-03-10 13:05:38,785 INFO stopped: novnc (terminated by SIGTERM)
docker-validation-chrome-2               | 2024-03-10 13:05:39,084 INFO stopped: novnc (terminated by SIGTERM)
docker-validation-firefox-1              | 2024-03-10 13:05:39,430 INFO stopped: vnc (terminated by SIGTERM)
docker-validation-chrome-3               | 2024-03-10 13:05:39,682 INFO stopped: vnc (terminated by SIGTERM)
docker-validation-chrome-5               | 2024-03-10 13:05:39,696 INFO stopped: vnc (terminated by SIGTERM)
docker-validation-chrome-4               | 2024-03-10 13:05:39,708 INFO stopped: xvfb (terminated by SIGTERM)
docker-validation-chrome-4               | Shutdown complete
docker-validation-chrome-1               | 2024-03-10 13:05:39,788 INFO stopped: vnc (terminated by SIGTERM)
failed to get console mode for stdout: The handle is invalid.
failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Container docker-validation-firefox-1  Stopping 0.1s
 - Container docker-validation-chrome-5   Stopping 0.1s
 - Container docker-validation-chrome-1   Stopping 0.1s
 - Container docker-validation-chrome-4   Stopping 0.1s
 - Container docker-validation-chrome-2   Stopping 0.1s
 - Container docker-validation-chrome-3   Stopping 0.1s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/6
 - Container docker-validation-firefox-1  Stopping 0.2s
 - Container docker-validation-chrome-5   Stopping 0.2s
 - Container docker-validation-chrome-1   Stopping 0.2s
 - Container docker-validation-chrome-4   Stopping 0.2s
 - Container docker-validation-chrome-2   Stopping 0.2s
 - Container docker-validation-chrome-3   Stopping 0.2s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 1/6
 - Container docker-validation-firefox-1  Stopping 0.3s
 - Container docker-validation-chrome-5   Stopping 0.3s
 - Container docker-validation-chrome-1   Stopping 0.3s
 - Container docker-validation-chrome-4   Stopped 0.3s
 - Container docker-validation-chrome-2   Stopping 0.3s
 - Container docker-validation-chrome-3   Stopping 0.3s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 1/6
 - Container docker-validation-firefox-1  Stopping 0.4s
 - Container docker-validation-chrome-5   Stopping 0.4s
 - Container docker-validation-chrome-1   Stopping 0.4s
 - Container docker-validation-chrome-4   Stopped 0.3s
 - Container docker-validation-chrome-2   Stopping 0.4s
 - Container docker-validation-chrome-3   Stopping 0.4s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 1/6
 - Container docker-validation-firefox-1  Stopping 0.5s
 - Container docker-validation-chrome-5   Stopping 0.5s
 - Container docker-validation-chrome-1   Stopping 0.5s
 - Container docker-validation-chrome-4   Stopped 0.3s
 - Container docker-validation-chrome-2   Stopping 0.5s
 - Container docker-validation-chrome-3   Stopping 0.5s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 1/6
 - Container docker-validation-firefox-1  Stopping 0.6s
 - Container docker-validation-chrome-5   Stopping 0.6s
 - Container docker-validation-chrome-1   Stopping 0.6s
 - Container docker-validation-chrome-4   Stopped 0.3s
 - Container docker-validation-chrome-2   Stopping 0.6s
 - Container docker-validation-chrome-3   Stopping 0.6s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 1/6
 - Container docker-validation-firefox-1  Stopping 0.7s
 - Container docker-validation-chrome-5   Stopping 0.7s
 - Container docker-validation-chrome-1   Stopping 0.7s
 - Container docker-validation-chrome-4   Stopped 0.3s
 - Container docker-validation-chrome-2   Stopping 0.7s
 - Container docker-validation-chrome-3   Stopping 0.7s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 1/6
 - Container docker-validation-firefox-1  Stopping 0.8s
 - Container docker-validation-chrome-5   Stopping 0.8s
 - Container docker-validation-chrome-1   Stopping 0.8s
